Chart_ID,Notation,Value
30415,BR,1
30415,XO,1
30416,XO,1
30416,BR,1
30417,XO,1
30418,XO,1
30419,XO,1
30420,FS,1
30421,BR,1
30421,SS,1
30421,FS,1
30422,FS,1
30424,XO,1
30424,FS,1
30424,JA,1
30424,FL,1
30424,SS,1
30426,XO,1
30426,FS,1
30426,BR,1
30426,DS,1
30427,XO,1
30427,FS,1
30429,XO,1
30430,FS,1
30430,SS,1
30432,JA,1
30432,XO,1
30433,XO,1
30433,FS,1
30433,JA,1
30435,FS,1
30435,SS,1
30435,BR,1
30437,XO,1
30438,DS,1
30438,XO,1
30438,FS,1
30440,FS,1
30440,XO,1
30440,DS,1
30440,BR,1
30441,FS,1
30441,BR,1
30442,JA,1
30443,XO,1
30444,XO,1
30445,FS,1
30445,XO,1
30445,BR,1
30447,FS,1
30447,XO,1
30447,BR,1
30448,XO,1
30448,FS,1
30448,SS,1
30448,JA,1
30450,FL,1
30450,XO,1
30451,JA,1
30451,XO,1
30451,BR,1
30453,JA,1
30454,XO,1
30454,FL,1
30454,FS,1
30454,DS,1
30454,BR,1
34006,BU,1
34006,XO,1
34006,DS,1
34007,BU,1
34007,XO,1
34007,JA,1
34007,DS,1
34010,FS,1
34010,SJ,1
34010,JA,1
34011,FS,1
34012,BU,1
34012,FS,1
34015,SJ,1
34016,BR,1
34017,BR,1
34017,XO,1
34020,JA,1
34020,XO,1
34020,RH,1
34021,RH,1
34021,XO,1
34021,DS,1
34022,RH,1
34022,BU,1
34027,XO,1
34030,XO,1
34030,JA,1
34030,DS,1
34031,FS,1
34031,SS,1
34031,GH,1
34032,BR,1
34032,XO,1
34032,FS,1
34032,SS,1
34032,HS,1
34035,JA,1
34035,SJ,1
34035,XO,1
34036,BR,1
34036,DS,1
34036,XO,1
34036,SJ,1
34036,FS,1
34037,BR,1
34037,FS,1
34037,XO,1
34040,JA,1
34040,SJ,1
34040,XM,1
34040,XO,1
34041,XM,1
34041,BR,1
34042,XM,1
34042,BR,1
34042,XO,1
34046,JA,1
34046,SJ,1
34047,KS,1
34047,XO,1
34047,JA,1
34047,FS,1
34047,BR,1
34050,SJ,1
34050,XO,1
34051,RH,1
34051,XO,1
34052,BR,1
34052,FS,1
34052,XO,1
34052,RH,1
34056,XO,1
34056,BU,1
34057,BU,1
34057,XO,1
34057,DS,1
34060,SJ,1
34061,BR,1
34061,FS,1
34061,XO,1
34062,XO,1
34062,FS,1
34062,BR,1
34063,BU,1
34063,JA,1
34063,KS,1
34063,BR,1
34063,DS,1
34063,XO,1
34063,FS,1
34066,SJ,1
34066,XO,1
34067,RH,1
34067,DS,1
34067,XO,1
34071,XO,1
34072,BT,1
34072,FS,1
34073,BR,1
34073,XO,1
34073,FS,1
34076,XO,1
34076,JA,1
34077,DS,1
34077,FS,1
34077,BR,1
34078,DS,1
34078,FS,1
34078,BR,1
34081,SJ,1
34082,BU,1
34083,SJ,1
34083,XO,1
34083,RH,1
34083,BU,1
34087,SJ,1
34088,BU,1
34091,JA,1
34093,BU,1
34093,DS,1
34096,JA,1
34096,RH,1
34097,RH,1
34097,XO,1
34098,DS,1
34098,RH,1
34098,FS,1
34098,XO,1
34101,JA,1
34103,FS,1
34103,BR,1
34107,FS,1
34107,SJ,1
34108,KS,1
34108,BU,1
34112,FS,1
34113,FS,1
34117,FS,1
34118,FS,1
34121,XM,1
34122,XM,1
34123,XM,1
34123,XO,1
34126,RH,1
34126,JA,1
34126,XO,1
34126,DS,1
34127,XO,1
34127,BR,1
34133,FS,1
34133,BU,1
34133,BR,1
34136,XO,1
34136,XM,1
34137,XM,1
34138,XM,1
34139,XO,1
34139,HS,1
34139,FS,1
34966,FS,1
34966,SS,1
34966,BU,1
34966,XO,1
34966,BR,1
34970,FS,1
34971,BR,1
34971,FS,1
34971,BU,1
34971,DS,1
34975,FS,1
34976,FS,1
34976,DS,1
34976,BR,1
34980,FS,1
34981,BR,1
34981,FS,1
34981,BU,1
34991,FS,1
34991,XO,1
34991,SS,1
34991,BR,1
34991,BU,1
34995,DS,1
34995,BR,1
34995,FS,1
34996,FS,1
34996,BR,1
34996,DS,1
35000,DS,1
35000,SJ,1
35000,FS,1
35001,FS,1
35001,BR,1
35001,DS,1
35003,BU,1
35010,XO,1
35011,BR,1
35011,FS,1
35011,SS,1
35015,DS,1
35016,BU,1
35016,DS,1
35016,BR,1
35016,FS,1
35020,FS,1
35021,BR,1
35021,XO,1
35021,SS,1
35021,FS,1
35029,JA,1
35030,FS,1
35030,DS,1
35031,BR,1
35031,FS,1
35031,DS,1
35031,BU,1
35035,DS,1
35036,DS,1
35036,BR,1
35036,FS,1
35038,BU,1
35045,DS,1
35045,FS,1
35045,BR,1
35046,BR,1
35046,FS,1
35046,DS,1
35050,FS,1
35050,BR,1
35050,DS,1
35051,BU,1
35051,BR,1
35051,FS,1
35051,DS,1
35056,BU,1
35056,FS,1
35056,BR,1
35062,BR,1
35062,FS,1
35067,FS,1
35067,BU,1
35067,BR,1
35072,BR,1
35072,FS,1
35077,BR,1
35077,FS,1
35077,JA,1
35081,DS,1
35081,FS,1
35081,BR,1
35082,FS,1
35082,BR,1
35082,DS,1
35087,BU,1
35087,FS,1
35087,DS,1
35087,BR,1
35091,DS,1
35092,BR,1
35092,FS,1
35092,DS,1
35096,DS,1
35096,FS,1
35097,FS,1
35097,DS,1
35097,SS,1
35097,BR,1
35102,BR,1
35102,BU,1
35102,DS,1
35102,FS,1
35106,FS,1
35106,BR,1
35107,BR,1
35107,SS,1
35107,FS,1
35111,FS,1
35111,BR,1
35112,FS,1
35112,BR,1
35116,FS,1
35116,XO,1
35116,BR,1
35117,BR,1
35117,XO,1
35117,FS,1
35117,SS,1
35121,FS,1
35121,BR,1
35121,DS,1
35122,BU,1
35122,FS,1
35122,BR,1
35126,FS,1
35127,DS,1
35127,FS,1
35127,BR,1
35132,BR,1
35132,FS,1
35136,FS,1
35136,DS,1
35137,FS,1
35137,DS,1
35145,FS,1
35146,FS,1
35147,FS,1
35150,DS,1
35151,FS,1
35151,KS,1
35151,DS,1
35152,BR,1
35152,SS,1
35152,DS,1
35152,FS,1
35152,KS,1
35156,DS,1
35156,FS,1
35157,FS,1
35157,DS,1
35157,BU,1
35157,BR,1
35161,FS,1
35162,DS,1
35162,SS,1
35162,XO,1
35162,BR,1
35162,FS,1
35167,FS,1
35167,BR,1
35167,DS,1
35177,XO,1
35177,BR,1
35177,FS,1
35177,BU,1
35177,DS,1
35187,DS,1
35187,FS,1
35187,BR,1
35191,FS,1
35192,DS,1
35192,FS,1
35192,BR,1
35192,XO,1
35192,SS,1
35196,DS,1
35197,BU,1
35197,FS,1
35197,BR,1
35207,BR,1
35207,DS,1
35207,FS,1
35212,FS,1
35212,XO,1
35212,BR,1
35212,SS,1
35216,FS,1
35217,BR,1
35217,FS,1
35217,DS,1
35221,FS,1
35222,BR,1
35222,XO,1
35222,FS,1
35227,FS,1
35227,RH,1
35227,BR,1
35232,BR,1
35232,FS,1
35236,FS,1
35237,DS,1
35237,BR,1
35237,FS,1
35239,DS,1
35240,DS,1
35241,DS,1
35241,BR,1
35241,FS,1
35242,BR,1
35242,DS,1
35242,FS,1
35246,BR,1
35247,FS,1
35247,BR,1
35247,DS,1
35252,DS,1
35252,KS,1
35252,FS,1
35252,BR,1
35256,BR,1
35256,FS,1
35256,DS,1
35257,DS,1
35257,FS,1
35257,BR,1
35260,DS,1
35261,BR,1
35261,FS,1
35262,FS,1
35262,BR,1
35267,BR,1
35267,BU,1
35267,XO,1
36021,BR,1
36022,FS,1
36022,BR,1
36022,BT,1
36025,JA,1
36025,XO,1
36025,FS,1
36026,FS,1
36026,XO,1
36026,BR,1
36029,FS,1
36030,BR,1
36030,FS,1
36032,JA,1
36033,BR,1
36034,FS,1
36034,BR,1
36034,JA,1
36036,XO,1
36037,DS,1
36037,FS,1
36037,BR,1
36038,BR,1
36038,FS,1
36038,DS,1
36041,FS,1
36041,BR,1
36042,BR,1
36042,FS,1
36045,XO,1
36046,XO,1
36046,FS,1
36046,DT,1
36049,FS,1
36050,BR,1
36050,FS,1
36053,JA,1
36054,FS,1
36054,BR,1
36058,FS,1
36058,XO,1
36058,BR,1
36058,BT,1
36062,FS,1
36064,DS,1
36065,BR,1
36065,FS,1
36066,FS,1
36066,BR,1
36070,XO,1
36070,FS,1
36070,BR,1
36074,BR,1
36074,FS,1
36074,XO,1
36074,SS,1
36078,BR,1
36080,BR,1
36080,SS,1
36080,FS,1
36081,XO,1
36081,BR,1
36081,FS,1
36082,XO,1
36082,BR,1
36082,FS,1
36085,FS,1
36086,XO,1
36086,FS,1
36089,XO,1
36090,BR,1
36090,FS,1
36094,XO,1
36094,FS,1
36096,BR,1
36097,FS,1
36097,XO,1
36097,BR,1
36098,BR,1
36098,XO,1
36098,FS,1
36101,XO,1
36102,FS,1
36102,BR,1
36105,FS,1
36106,SS,1
36106,XO,1
36106,BT,1
36106,FS,1
36106,BR,1
36109,FS,1
36109,XO,1
36110,SS,1
36110,XO,1
36110,FS,1
36113,BR,1
36113,FS,1
36114,BR,1
36114,FS,1
36117,XO,1
36118,XO,1
36118,BR,1
36121,FS,1
36121,XO,1
36122,BR,1
36122,JA,1
36122,FS,1
36126,BR,1
36126,FS,1
36129,XO,1
36129,FS,1
36130,BR,1
36130,XO,1
36130,FS,1
36343,FS,1
36344,BR,1
36344,FS,1
36347,BR,1
36347,FS,1
36348,FS,1
36352,FS,1
36352,BR,1
36352,JA,1
36355,XO,1
36356,JA,1
36356,XO,1
36360,XO,1
36360,JA,1
36364,BR,1
36364,FS,1
36367,BR,1
36368,BR,1
36369,BR,1
36371,FS,1
36372,BR,1
36372,FS,1
36375,FS,1
36376,FS,1
36376,BR,1
36380,BR,1
36380,FS,1
36384,FS,1
36384,BR,1
36387,BR,1
36387,FS,1
36389,FS,1
36389,BR,1
36395,XO,1
36396,FS,1
36396,XO,1
36399,FS,1
36399,BR,1
36403,XO,1
36403,BR,1
36404,BR,1
36404,FS,1
36404,XO,1
36407,FS,1
36407,BR,1
36407,JA,1
36408,FS,1
36408,JA,1
36408,BR,1
36415,FS,1
36415,BR,1
36416,BR,1
36416,FS,1
36416,SS,1
36419,BR,1
36419,FS,1
36419,XO,1
36420,XO,1
36420,FS,1
36420,BR,1
36424,JA,1
36424,FS,1
36427,BR,1
36428,XO,1
36428,BR,1
36432,XO,1
36432,JA,1
36432,FS,1
36436,SS,1
36436,BR,1
36436,FS,1
36440,XO,1
36440,BR,1
36440,FS,1
36444,FS,1
36447,FS,1
36447,BR,1
36447,JA,1
36448,JA,1
36448,XO,1
36448,FS,1
36448,BR,1
36451,BR,1
36451,DS,1
36451,FS,1
36451,XO,1
36452,FS,1
36452,BR,1
36453,BR,1
36453,FS,1
36453,XO,1
36454,FS,1
36455,HS,1
36455,BR,1
36455,SS,1
36455,FS,1
36455,DS,1
36456,XO,1
36457,BR,1
36457,XO,1
36457,FS,1
36459,FS,1
36459,SS,1
36459,JA,1
36459,BR,1
36459,XO,1
36460,XO,1
36461,DS,1
36461,SS,1
36461,BR,1
36461,BU,1
36461,XO,1
36461,FS,1
36462,XO,1
36462,BR,1
36462,SS,1
36462,FS,1
36462,DS,1
36463,SS,1
36463,FS,1
36463,BR,1
36464,DS,1
36464,FS,1
36465,XO,1
36465,BR,1
36465,FS,1
36466,XO,1
36466,BR,1
36467,BR,1
36467,XO,1
36467,DT,1
36467,DS,1
36468,XO,1
36469,JA,1
36469,FS,1
36469,BR,1
36470,FS,1
36470,BR,1
36471,BR,1
36471,FS,1
36472,XO,1
36472,FS,1
36473,XO,1
36473,FS,1
36473,BR,1
36474,FS,1
36474,BR,1
36474,XO,1
36475,FS,1
36475,SS,1
36475,XO,1
36475,BR,1
36476,XO,1
36476,BR,1
36476,FS,1
36477,BR,1
36477,XO,1
36477,FS,1
36477,SS,1
36478,XO,1
36478,FS,1
36479,FS,1
36479,BR,1
36479,DS,1
36479,XO,1
36480,BR,1
36480,DS,1
36480,FS,1
36481,JA,1
36481,XO,1
36481,BR,1
36481,FS,1
36481,SS,1
36482,BR,1
36482,FS,1
36482,XO,1
36483,DS,1
36483,SS,1
36483,BR,1
36484,BR,1
36484,FS,1
36484,XO,1
36484,DS,1
36485,XO,1
36485,BR,1
36485,FS,1
36486,FS,1
36486,BR,1
36486,XO,1
36487,FS,1
36487,BR,1
36487,XO,1
36488,FS,1
36488,BR,1
36488,XO,1
36489,DS,1
36489,BT,1
36489,DT,1
36489,BR,1
36490,XO,1
36490,BR,1
36491,FS,1
36491,XO,1
36492,XO,1
36492,FS,1
36493,FS,1
36493,FL,1
36493,BR,1
36493,XO,1
36494,DT,1
36494,BR,1
36494,XO,1
36494,FS,1
36495,FS,1
36495,BR,1
36495,XO,1
36496,XO,1
36497,SS,1
36497,FS,1
36497,BR,1
36497,XO,1
36498,XO,1
36498,BR,1
36498,FS,1
36499,DS,1
36499,XO,1
36499,BR,1
36500,XO,1
36501,FS,1
36501,BR,1
36501,XO,1
36502,XO,1
36502,BR,1
36502,FS,1
36503,FS,1
36503,DT,1
36503,DS,1
36503,BR,1
36504,DT,1
36504,BR,1
36504,BT,1
36504,FS,1
36504,DS,1
36505,BR,1
36505,XO,1
36505,FS,1
36506,FS,1
36506,XO,1
36507,DS,1
36507,BR,1
36507,FS,1
36507,BT,1
36508,DS,1
36508,XO,1
36509,XO,1
36509,FS,1
36509,BR,1
36509,DS,1
36510,FS,1
36510,XO,1
36510,DS,1
36511,XO,1
36511,BR,1
36511,FS,1
36511,DT,1
36512,BR,1
36512,FS,1
36512,XO,1
36513,XO,1
36513,DT,1
36513,BR,1
36513,FS,1
36514,XO,1
36514,BT,1
36514,FS,1
36514,SS,1
36514,BR,1
36515,DS,1
36515,XO,1
36515,BR,1
36515,FS,1
36516,BR,1
36516,SS,1
36516,DS,1
36516,XO,1
36516,FS,1
36516,BT,1
36517,XO,1
36517,BR,1
36517,FS,1
36517,JA,1
36517,SS,1
36518,FS,1
36518,BR,1
36518,SS,1
36518,JA,1
36518,XO,1
36519,BR,1
36519,XO,1
36519,FS,1
36520,FS,1
36520,XO,1
36520,BR,1
36521,XO,1
36521,BR,1
36521,FS,1
36522,FS,1
36522,XO,1
36522,SS,1
36522,BR,1
36523,XO,1
36523,FS,1
36523,BR,1
36524,FS,1
36524,BR,1
36524,SS,1
36524,XO,1
36525,XO,1
36526,BT,1
36526,FS,1
36526,DS,1
36526,XO,1
36527,FS,1
36527,XO,1
36527,BR,1
36527,SS,1
36528,XO,1
36528,FS,1
36530,BR,1
36530,FS,1
36531,DT,1
36531,BR,1
36531,SS,1
36531,FS,1
36531,XO,1
36531,BT,1
36532,FS,1
36532,BR,1
36532,BT,1
36532,SS,1
36532,XO,1
36533,XO,1
36533,FS,1
36533,BR,1
36534,BR,1
36534,XO,1
36534,SS,1
36534,FS,1
36535,JA,1
36535,FS,1
36536,XO,1
36536,FS,1
36536,SS,1
36536,BR,1
36537,XO,1
36538,DT,1
36538,XO,1
36538,BR,1
36538,DS,1
36538,FS,1
36539,BR,1
36539,XO,1
36539,FS,1
36540,XO,1
36540,FS,1
36540,BR,1
36541,BR,1
36541,XO,1
36541,FS,1
36542,BR,1
36542,XO,1
36542,FS,1
36543,XO,1
36543,FS,1
36544,XO,1
36544,FS,1
36544,BR,1
36545,DS,1
36545,FS,1
36545,BR,1
36545,XO,1
36546,XO,1
36546,BR,1
36546,FS,1
36546,DS,1
36547,BR,1
36547,DS,1
36547,FS,1
36547,XO,1
36548,BR,1
36548,XO,1
36548,FS,1
36549,FS,1
36549,BR,1
36551,BR,1
36551,FS,1
36552,FS,1
36552,BR,1
36553,FS,1
36554,BT,1
36554,BR,1
36554,XO,1
36554,FS,1
36554,SS,1
36555,FS,1
36555,BR,1
36555,XO,1
36556,XO,1
36557,XO,1
36557,FS,1
36557,RH,1
36557,DS,1
36557,BR,1
36558,BR,1
36558,XO,1
36558,FS,1
36559,FS,1
36559,XO,1
36560,BR,1
36560,SS,1
36560,FS,1
36560,XO,1
36561,XO,1
36561,BR,1
36561,FS,1
36562,BR,1
36562,FS,1
36563,DS,1
36563,FS,1
36563,SS,1
36563,DT,1
36563,BR,1
36563,XO,1
36564,BR,1
36564,XO,1
36564,FS,1
36565,FS,1
36566,BR,1
36566,FS,1
36566,XO,1
36567,XO,1
36567,FS,1
36569,BR,1
36569,BU,1
36569,XO,1
36569,FS,1
36570,FS,1
36570,BR,1
36571,FS,1
36572,SS,1
36572,FS,1
36572,XO,1
36572,BR,1
36573,XO,1
36573,BR,1
36573,FS,1
36574,FS,1
36574,XO,1
36575,BU,1
36575,XO,1
36575,DT,1
36575,FS,1
36575,DS,1
36575,BR,1
36576,XO,1
36576,FS,1
36578,FS,1
36578,DS,1
36578,XO,1
36578,DT,1
36579,XO,1
36579,FS,1
36581,BU,1
36581,BR,1
36581,FS,1
36581,XO,1
36583,BR,1
36583,FS,1
36584,FS,1
36584,DS,1
36584,XO,1
36584,SS,1
36584,BR,1
36586,BR,1
36586,FS,1
36586,XO,1
36587,DS,1
36587,XO,1
36587,DT,1
36587,BR,1
36587,FS,1
36588,XO,1
36588,FS,1
36589,XO,1
36590,RS,1
36590,FS,1
36590,BR,1
36590,XO,1
36591,XO,1
36593,FS,1
36593,SS,1
36593,DS,1
36593,BR,1
36594,FS,1
36596,BR,1
36596,XO,1
36596,BU,1
36596,SS,1
36596,FS,1
36597,SS,1
36597,XO,1
36597,BR,1
36597,FS,1
36598,FS,1
36598,XO,1
36599,FS,1
36599,XO,1
36599,BR,1
36599,DS,1
36600,BR,1
36600,FS,1
36601,XO,1
36601,FS,1
36602,FS,1
36602,FL,1
36602,XO,1
36602,BR,1
36603,XO,1
36603,FS,1
36604,FS,1
36604,XO,1
36605,BR,1
36605,XO,1
36605,DS,1
36605,FL,1
36605,BU,1
36605,FS,1
36606,BR,1
36606,FS,1
36606,XO,1
36607,XO,1
36607,JA,1
36608,DT,1
36608,SS,1
36608,BU,1
36608,FS,1
36608,BR,1
36608,XO,1
36609,FS,1
36609,BR,1
36609,XO,1
36610,RH,1
36610,FS,1
36610,XO,1
36611,DS,1
36611,FS,1
36611,XO,1
36611,BT,1
36611,BR,1
36612,BR,1
36612,FS,1
36612,XO,1
36614,DS,1
36614,BR,1
36614,XO,1
36614,FS,1
36615,FS,1
36617,XO,1
36617,SS,1
36617,BR,1
36617,FS,1
36618,FS,1
36618,XO,1
36620,XO,1
36621,XO,1
36623,XO,1
36623,BR,1
36623,FS,1
36624,FS,1
36624,BR,1
36624,XO,1
36625,RH,1
36625,XO,1
36626,BR,1
36626,BU,1
36626,XO,1
36626,FS,1
36627,FS,1
36627,BR,1
36627,XO,1
36628,FS,1
37080,XM,1
37081,XM,1
37082,XM,1
37084,XM,1
37085,XM,1
37087,XM,1
37091,XM,1
37092,XM,1
37093,XM,1
37094,XM,1
37098,XM,1
37101,XM,1
37103,XM,1
37104,XM,1
37105,XM,1
37108,XM,1
37110,XM,1
37111,XM,1
37112,XM,1
37116,XM,1
37117,XM,1
37118,XM,1
37119,XM,1
37121,XM,1
37122,XM,1
37127,XM,1
37414,DS,1
37414,XO,1
37419,XO,1
37424,XO,1
37424,FS,1
37434,XO,1
37439,SS,1
37439,FS,1
37449,XO,1
37454,XO,1
37454,FS,1
37454,SS,1
37459,SS,1
37459,FS,1
37459,XO,1
37469,XO,1
37479,XO,1
37484,BR,1
37489,XO,1
37494,BR,1
37494,FS,1
37499,XO,1
37504,XO,1
37504,DS,1
37514,XO,1
37514,FS,1
37524,BR,1
37529,FS,1
37529,XO,1
37539,XO,1
37539,BR,1
37544,FS,1
37544,XO,1
37549,FS,1
37549,SS,1
37549,XO,1
37549,SJ,1
37549,BR,1
37554,BR,1
37554,FS,1
37554,XO,1
37559,XM,1
37564,XO,1
37564,FL,1
37569,FS,1
37569,XM,1
37569,XO,1
37569,DS,1
37574,XO,1
37574,FS,1
37574,BR,1
37574,SS,1
37580,XO,1
37580,BR,1
37580,FS,1
37585,BR,1
37590,BR,1
37590,XO,1
37590,DS,1
37595,SS,1
37595,FS,1
37595,XM,1
37595,XO,1
37600,XO,1
37604,BR,1
37604,XO,1
37605,XO,1
37615,DS,1
37615,FS,1
37615,XM,1
37615,XO,1
37615,BR,1
37620,XO,1
37620,BR,1
37620,DS,1
37625,XM,1
37625,XO,1
37625,FS,1
37635,FS,1
37635,XM,1
37635,BR,1
37635,XO,1
37640,BR,1
37640,XM,1
37650,XM,1
37650,FL,1
37655,FL,1
37660,XM,1
37672,FS,1
37672,XO,1
37687,BR,1
37687,SS,1
37687,FS,1
37687,XO,1
37692,XO,1
37692,XM,1
37692,FS,1
37692,SS,1
37692,BR,1
37697,XO,1
37702,DS,1
37702,XO,1
37707,XM,1
37707,XO,1
37707,BR,1
37712,BR,1
37712,XO,1
37712,FS,1
37717,XO,1
37723,XO,1
37723,DS,1
37723,XM,1
37723,FS,1
37728,XO,1
37728,DS,1
37728,FS,1
37734,FS,1
37734,BR,1
37734,XO,1
37739,BR,1
37739,XO,1
37744,FS,1
37744,BR,1
37744,DS,1
37744,XO,1
37749,XM,1
37749,FS,1
37749,BR,1
37749,SJ,1
37749,XO,1
37754,XO,1
37754,FS,1
37754,SS,1
37759,DS,1
37759,FS,1
37759,XO,1
37764,FS,1
37764,XO,1
37764,SS,1
37764,FL,1
37769,XO,1
37774,XO,1
37774,XM,1
37774,FS,1
37779,FS,1
37779,SS,1
37779,XO,1
37784,FS,1
37784,XO,1
37789,SS,1
37789,FS,1
37789,XO,1
37794,XO,1
37794,FS,1
37799,XM,1
37799,BR,1
37799,FS,1
37799,XO,1
37804,XM,1
37804,XO,1
37804,BR,1
37804,FS,1
37804,SS,1
37809,XO,1
37809,FS,1
37814,BR,1
37814,XO,1
38237,BR,1
38237,XO,1
38240,XO,1
38240,FS,1
38311,DT,1
38312,XO,1
38312,DT,1
38313,FS,1
38313,BU,1
38313,BR,1
38313,SS,1
38313,XO,1
38315,DS,1
38316,XO,1
38316,DS,1
38316,FS,1
38316,XM,1
38317,DS,1
38317,FS,1
38317,XM,1
38317,BR,1
38317,XO,1
38317,DT,1
38318,BR,1
38318,XO,1
38318,DT,1
38318,XM,1
38318,BU,1
38318,FS,1
38318,SS,1
38318,DS,1
38320,XO,1
38321,DS,1
38321,XO,1
38321,FS,1
38322,XO,1
38322,FS,1
38322,DS,1
38323,DS,1
38323,BR,1
38323,XO,1
38323,BU,1
38323,SS,1
38323,DT,1
38323,FS,1
38326,XO,1
38327,XO,1
38327,DS,1
38327,FS,1
38327,FL,1
38328,BU,1
38328,XO,1
38328,FS,1
38328,DS,1
38328,RH,1
38331,XO,1
38332,BR,1
38332,XO,1
38332,FS,1
38333,RH,1
38333,FS,1
38333,XO,1
38333,BR,1
38336,DT,1
38336,XO,1
38337,DS,1
38337,XO,1
38338,FS,1
38338,BU,1
38338,XO,1
38338,DT,1
38338,BR,1
38338,DS,1
38341,DT,1
38341,FS,1
38342,FS,1
38342,DT,1
38342,DS,1
38342,XO,1
38343,FS,1
38343,BU,1
38343,DT,1
38343,SJ,1
38343,XO,1
38343,DS,1
38343,BR,1
38346,XO,1
38346,DT,1
38347,XO,1
38347,RH,1
38347,DS,1
38347,FS,1
38348,FS,1
38348,XO,1
38348,DT,1
38348,BU,1
38348,RH,1
38348,HS,1
38348,SS,1
38353,DS,1
38353,XO,1
38353,DT,1
38354,SS,1
38354,BU,1
38354,DT,1
38354,XO,1
38354,FS,1
38357,XO,1
38358,DS,1
38358,FS,1
38358,XO,1
38359,FS,1
38359,BR,1
38359,XO,1
38359,DS,1
38359,SS,1
38359,BU,1
38362,XO,1
38362,JA,1
38363,XO,1
38363,SS,1
38363,FS,1
38363,BR,1
38363,DS,1
38364,BU,1
38364,XO,1
38364,RH,1
38364,SJ,1
38364,JA,1
38367,XO,1
38368,DS,1
38368,FS,1
38368,BR,1
38368,XO,1
38369,BR,1
38369,XO,1
38369,FS,1
38369,DS,1
38369,BU,1
38372,JA,1
38372,XO,1
38372,RH,1
38373,DT,1
38373,FS,1
38373,BU,1
38373,JA,1
38373,XO,1
38374,SS,1
38374,SJ,1
38374,DS,1
38374,RH,1
38374,FS,1
38374,BR,1
38374,XO,1
38374,BU,1
38374,DT,1
38377,RH,1
38377,DS,1
38377,XO,1
38378,XO,1
38378,DT,1
38378,FS,1
38379,BU,1
38379,DT,1
38379,RH,1
38379,FS,1
38379,XO,1
38382,XO,1
38382,RH,1
38383,RH,1
38383,XO,1
38383,FS,1
38384,FS,1
38384,RH,1
38384,DS,1
38384,XO,1
38387,DS,1
38387,XO,1
38388,XO,1
38388,DS,1
38388,FS,1
38389,DS,1
38389,XO,1
38389,BT,1
38389,BR,1
38389,DT,1
38389,FS,1
38389,BU,1
38392,XO,1
38392,DT,1
38393,BR,1
38393,FS,1
38393,XO,1
38393,DS,1
38394,DS,1
38394,XO,1
38394,FS,1
38394,BR,1
38394,BU,1
38397,XO,1
38397,DT,1
38398,DS,1
38398,XO,1
38398,BR,1
38398,FS,1
38399,XO,1
38399,BR,1
38399,DT,1
38399,FL,1
38399,DS,1
38399,BU,1
38399,FS,1
38402,XO,1
38403,XO,1
38403,BU,1
38404,SS,1
38404,BU,1
38404,FS,1
38404,XO,1
38404,BR,1
38407,XO,1
38408,DS,1
38408,FS,1
38408,JA,1
38408,XO,1
38409,FS,1
38409,XO,1
38409,BR,1
38409,BU,1
38409,DT,1
38436,DS,1
38436,BU,1
38436,XO,1
39426,XO,1
39426,JA,1
39426,BT,1
39426,DS,1
39431,XO,1
39431,BR,1
39431,FS,1
39436,FS,1
39436,XO,1
39436,BR,1
39441,XO,1
39441,DS,1
39441,BT,1
39446,FS,1
39446,XO,1
39451,XO,1
39451,SS,1
39451,DS,1
39451,FS,1
39456,BR,1
39456,XO,1
39461,XO,1
39461,BT,1
39461,FL,1
39461,FS,1
39466,FS,1
39466,BT,1
39466,XO,1
39471,DS,1
39471,XO,1
39471,FS,1
39476,FS,1
39476,DS,1
39476,SS,1
39476,XO,1
39481,SS,1
39481,XO,1
39481,JA,1
39486,FS,1
39486,BR,1
39486,HS,1
39486,XO,1
39491,XO,1
39491,JA,1
39491,BR,1
39496,DS,1
39496,XO,1
39496,SS,1
39496,FS,1
39501,DS,1
39501,HS,1
39501,JA,1
39501,XO,1
39502,XO,1
39506,FS,1
39506,XO,1
39506,SS,1
39506,XM,1
39507,XO,1
39507,FS,1
39511,DS,1
39511,FS,1
39511,JA,1
39516,RH,1
39516,BR,1
39516,FS,1
39521,FS,1
39521,XO,1
39521,BR,1
39526,XM,1
39526,XO,1
39526,FS,1
39531,XO,1
39531,BT,1
39536,XO,1
39536,FS,1
39541,FS,1
39541,XO,1
39546,SS,1
39546,FS,1
39546,XO,1
39551,XO,1
39551,FS,1
39556,XO,1
39556,DS,1
39556,JA,1
39556,BR,1
39561,FS,1
39561,DS,1
39566,XO,1
39566,FS,1
39567,SS,1
39567,FS,1
39571,FS,1
39576,XO,1
39576,BR,1
39576,BT,1
39581,BR,1
39581,XO,1
39581,FS,1
39586,RH,1
39586,FS,1
39591,FS,1
39591,SS,1
39596,HS,1
39596,FS,1
39596,XO,1
39601,XO,1
39601,DS,1
39606,FS,1
39606,BR,1
39606,XO,1
39611,DS,1
39611,BR,1
39611,XO,1
39611,FS,1
39616,FS,1
39616,XO,1
39616,BR,1
39621,RH,1
39621,FS,1
39621,DS,1
39626,DS,1
39626,BR,1
39626,FS,1
39631,XO,1
39631,DS,1
39631,JA,1
39636,XO,1
39636,BR,1
39646,BT,1
39646,XO,1
39646,BR,1
39651,JA,1
39651,BU,1
39651,XO,1
39656,FS,1
39656,XO,1
39656,SJ,1
39661,BR,1
39661,XO,1
39661,FS,1
39661,JA,1
